n1,n2,beta,s1,s2
3,7,6,0.69643107,-0.298470459
4,6,6,0.596940917,-0.397960611
5,5,6,0.497450764,-0.497450764
1,9,6.05,0.895640208,-0.099515579
2,8,6.05,0.796124629,-0.199031157
3,7,6.05,0.696609051,-0.298546736
4,6,6.05,0.597093472,-0.398062315
5,5,6.05,0.497577893,-0.497577893
1,9,6.1,0.895857435,-0.099539715
2,8,6.1,0.79631772,-0.19907943
3,7,6.1,0.696778005,-0.298619145
4,6,6.1,0.59723829,-0.39815886
5,5,6.1,0.497698575,-0.497698575
1,9,6.15,0.896063661,-0.099562629
2,8,6.15,0.796501032,-0.199125258
3,7,6.15,0.696938403,-0.298687887
4,6,6.15,0.597375774,-0.398250516
5,5,6.15,0.497813145,-0.497813145
1,9,6.2,0.89625946,-0.099584384
2,8,6.2,0.796675076,-0.199168769
3,7,6.2,0.697090691,-0.298753153
4,6,6.2,0.597506307,-0.398337538
5,5,6.2,0.497921922,-0.497921922
1,9,6.25,0.896445373,-0.099605041
2,8,6.25,0.796840332,-0.199210083
3,7,6.25,0.69723529,-0.298815124
4,6,6.25,0.597630249,-0.398420166
5,5,6.25,0.498025207,-0.498025207
1,9,6.3,0.896621911,-0.099624657
2,8,6.3,0.796997254,-0.199249314
3,7,6.3,0.697372598,-0.29887397
4,6,6.3,0.597747941,-0.398498627
5,5,6.3,0.498123284,-0.498123284
1,9,6.35,0.896789559,-0.099643284
2,8,6.35,0.797146275,-0.199286569
3,7,6.35,0.697502991,-0.298929853
4,6,6.35,0.597859706,-0.398573137
5,5,6.35,0.498216422,-0.498216422
1,9,6.4,0.896948776,-0.099660975
2,8,6.4,0.7972878,-0.19932195
3,7,6.4,0.697626825,-0.298982925
4,6,6.4,0.59796585,-0.3986439
5,5,6.4,0.498304875,-0.498304875
1,9,6.45,0.897099994,-0.099677777
2,8,6.45,0.797422217,-0.199355554
3,7,6.45,0.69774444,-0.299033331
4,6,6.45,0.598066662,-0.398711108
5,5,6.45,0.498388885,-0.498388885
1,9,6.5,0.897243624,-0.099693736
2,8,6.5,0.797549888,-0.199387472
3,7,6.5,0.697856152,-0.299081208
4,6,6.5,0.598162416,-0.398774944
5,5,6.5,0.49846868,-0.49846868
1,9,6.55,0.897380057,-0.099708895
2,8,6.55,0.797671161,-0.19941779
3,7,6.55,0.697962266,-0.299126686
4,6,6.55,0.598253371,-0.398835581
5,5,6.55,0.498544476,-0.498544476
1,9,6.6,0.897509658,-0.099723295
2,8,6.6,0.797786363,-0.199446591
3,7,6.6,0.698063067,-0.299169886
4,6,6.6,0.598339772,-0.398893181
5,5,6.6,0.498616477,-0.498616477
1,9,6.65,0.897632778,-0.099736975
2,8,6.65,0.797895803,-0.199473951
3,7,6.65,0.698158827,-0.299210926
4,6,6.65,0.598421852,-0.398947901
5,5,6.65,0.498684877,-0.498684877
1,9,6.7,0.897749746,-0.099749972
2,8,6.7,0.797999775,-0.199499944
3,7,6.7,0.698249803,-0.299249915
4,6,6.7,0.598499831,-0.398999887
5,5,6.7,0.498749859,-0.498749859
1,9,6.75,0.897860876,-0.09976232
2,8,6.75,0.798098557,-0.199524639
3,7,6.75,0.698336237,-0.299286959
4,6,6.75,0.598573918,-0.399049278
5,5,6.75,0.498811598,-0.498811598
1,9,6.8,0.897966464,-0.099774052
2,8,6.8,0.798192413,-0.199548103
3,7,6.8,0.698418361,-0.299322155
4,6,6.8,0.598644309,-0.399096206
5,5,6.8,0.498870258,-0.498870258
1,9,6.85,0.898066791,-0.099785199
2,8,6.85,0.798281592,-0.199570398
3,7,6.85,0.698496393,-0.299355597
4,6,6.85,0.598711194,-0.399140796
5,5,6.85,0.498925995,-0.498925995
1,9,6.9,0.898162124,-0.099795792
2,8,6.9,0.798366332,-0.199591583
3,7,6.9,0.698570541,-0.299387375
4,6,6.9,0.598774749,-0.399183166
5,5,6.9,0.498978958,-0.498978958
1,9,6.95,0.898252714,-0.099805857
2,8,6.95,0.798446857,-0.199611714
3,7,6.95,0.698641,-0.299417571
4,6,6.95,0.598835143,-0.399223428
5,5,6.95,0.499029286,-0.499029286
1,9,7,0.898338802,-0.099815422
2,8,7,0.79852338,-0.199630845
3,7,7,0.698707957,-0.299446267
4,6,7,0.598892535,-0.39926169
5,5,7,0.499077112,-0.499077112
1,9,7.05,0.898420614,-0.099824513
2,8,7.05,0.798596102,-0.199649025
3,7,7.05,0.698771589,-0.299473538
4,6,7.05,0.598947076,-0.399298051
5,5,7.05,0.499122563,-0.499122563
1,9,7.1,0.898498366,-0.099833152
2,8,7.1,0.798665215,-0.199666304
3,7,7.1,0.698832063,-0.299499455
4,6,7.1,0.598998911,-0.399332607
5,5,7.1,0.499165759,-0.499165759
1,9,7.15,0.898572263,-0.099841363
2,8,7.15,0.7987309,-0.199682725
3,7,7.15,0.698889538,-0.299524088
4,6,7.15,0.599048175,-0.39936545
5,5,7.15,0.499206813,-0.499206813
1,9,7.2,0.898642496,-0.099849166
2,8,7.2,0.79879333,-0.199698333
3,7,7.2,0.698944164,-0.299547499
4,6,7.2,0.599094998,-0.399396665
5,5,7.2,0.499245831,-0.499245831
1,9,7.25,0.898709251,-0.099856583
2,8,7.25,0.798852668,-0.199713167
3,7,7.25,0.698996084,-0.29956975
4,6,7.25,0.599139501,-0.399426334
5,5,7.25,0.499282917,-0.499282917
1,9,7.3,0.898772702,-0.099863634
2,8,7.3,0.798909069,-0.199727267
3,7,7.3,0.699045435,-0.299590901
4,6,7.3,0.599181802,-0.399454534
5,5,7.3,0.499318168,-0.499318168
1,9,7.35,0.898833015,-0.099870335
2,8,7.35,0.79896268,-0.19974067
3,7,7.35,0.699092345,-0.299611005
4,6,7.35,0.59922201,-0.39948134
5,5,7.35,0.499351675,-0.499351675
1,9,7.4,0.898890345,-0.099876705
2,8,7.4,0.79901364,-0.19975341
3,7,7.4,0.699136935,-0.299630115
4,6,7.4,0.59926023,-0.39950682
5,5,7.4,0.499383525,-0.499383525
1,9,7.45,0.898944843,-0.09988276
2,8,7.45,0.799062082,-0.199765521
3,7,7.45,0.699179322,-0.299648281
4,6,7.45,0.599296562,-0.399531041
5,5,7.45,0.499413801,-0.499413801
1,9,7.5,0.898996649,-0.099888517
2,8,7.5,0.799108132,-0.199777033
3,7,7.5,0.699219616,-0.29966555
4,6,7.5,0.599331099,-0.399554066
5,5,7.5,0.499442583,-0.499442583
1,9,7.55,0.899045898,-0.099893989
2,8,7.55,0.799151909,-0.199787977
3,7,7.55,0.69925792,-0.299681966
4,6,7.55,0.599363932,-0.399575955
5,5,7.55,0.499469943,-0.499469943
1,9,7.6,0.899092717,-0.099899191
2,8,7.6,0.799193526,-0.199798382
3,7,7.6,0.699294335,-0.299697572
4,6,7.6,0.599395145,-0.399596763
5,5,7.6,0.499495954,-0.499495954
1,9,7.65,0.899137227,-0.099904136
2,8,7.65,0.799233091,-0.199808273
3,7,7.65,0.699328955,-0.299712409
4,6,7.65,0.599424818,-0.399616545
5,5,7.65,0.499520682,-0.499520682
1,9,7.7,0.899179544,-0.099908838
2,8,7.7,0.799270705,-0.199817676
3,7,7.7,0.699361867,-0.299726515
4,6,7.7,0.599453029,-0.399635353
5,5,7.7,0.499544191,-0.499544191
1,9,7.75,0.899219775,-0.099913308
2,8,7.75,0.799306467,-0.199826617
3,7,7.75,0.699393158,-0.299739925
4,6,7.75,0.59947985,-0.399653233
5,5,7.75,0.499566542,-0.499566542
1,9,7.8,0.899258025,-0.099917558
2,8,7.8,0.799340467,-0.199835117
3,7,7.8,0.699422908,-0.299752675
4,6,7.8,0.59950535,-0.399670233
5,5,7.8,0.499587792,-0.499587792
1,9,7.85,0.899294392,-0.099921599
2,8,7.85,0.799372793,-0.199843198
3,7,7.85,0.699451194,-0.299764797
4,6,7.85,0.599529595,-0.399686397
5,5,7.85,0.499607996,-0.499607996
1,9,7.9,0.89932897,-0.099925441
2,8,7.9,0.799403528,-0.199850882
3,7,7.9,0.699478087,-0.299776323
4,6,7.9,0.599552646,-0.399701764
5,5,7.9,0.499627205,-0.499627205
1,9,7.95,0.899361846,-0.099929094
2,8,7.95,0.799432752,-0.199858188
3,7,7.95,0.699503658,-0.299787282
4,6,7.95,0.599574564,-0.399716376
5,5,7.95,0.49964547,-0.49964547
1,9,8,0.899393106,-0.099932567
2,8,8,0.799460538,-0.199865135
3,7,8,0.699527971,-0.299797702
4,6,8,0.599595404,-0.399730269
5,5,8,0.499662837,-0.499662837
1,9,8.05,0.899422829,-0.09993587
2,8,8.05,0.799486959,-0.19987174
3,7,8.05,0.699551089,-0.29980761
4,6,8.05,0.599615219,-0.399743479
5,5,8.05,0.499679349,-0.499679349
1,9,8.1,0.899451091,-0.09993901
2,8,8.1,0.799512081,-0.19987802
3,7,8.1,0.699573071,-0.29981703
4,6,8.1,0.599634061,-0.399756041
5,5,8.1,0.499695051,-0.499695051
1,9,8.15,0.899477965,-0.099941996
2,8,8.15,0.799535969,-0.199883992
3,7,8.15,0.699593973,-0.299825988
4,6,8.15,0.599651977,-0.399767984
5,5,8.15,0.499709981,-0.499709981
1,9,8.2,0.899503519,-0.099944835
2,8,8.2,0.799558684,-0.199889671
3,7,8.2,0.699613848,-0.299834506
4,6,8.2,0.599669013,-0.399779342
5,5,8.2,0.499724177,-0.499724177
1,9,8.25,0.899527819,-0.099947535
2,8,8.25,0.799580283,-0.199895071
3,7,8.25,0.699632748,-0.299842606
4,6,8.25,0.599685212,-0.399790142
5,5,8.25,0.499737677,-0.499737677
1,9,8.3,0.899550925,-0.099950103
2,8,8.3,0.799600823,-0.199900206
3,7,8.3,0.69965072,-0.299850308
4,6,8.3,0.599700617,-0.399800411
5,5,8.3,0.499750514,-0.499750514
1,9,8.35,0.899572898,-0.099952544
2,8,8.35,0.799620354,-0.199905088
3,7,8.35,0.69966781,-0.299857633
4,6,8.35,0.599715265,-0.399810177
5,5,8.35,0.499762721,-0.499762721
1,9,8.4,0.899593793,-0.099954866
2,8,8.4,0.799638927,-0.199909732
3,7,8.4,0.699684061,-0.299864598
4,6,8.4,0.599729195,-0.399819464
5,5,8.4,0.499774329,-0.499774329
1,9,8.45,0.899613663,-0.099957074
2,8,8.45,0.799656589,-0.199914147
3,7,8.45,0.699699516,-0.299871221
4,6,8.45,0.599742442,-0.399828295
5,5,8.45,0.499785368,-0.499785368
1,9,8.5,0.899632559,-0.099959173
2,8,8.5,0.799673386,-0.199918346
3,7,8.5,0.699714212,-0.29987752
4,6,8.5,0.599755039,-0.399836693
5,5,8.5,0.499795866,-0.499795866
1,9,8.55,0.899650528,-0.09996117
2,8,8.55,0.799689358,-0.19992234
3,7,8.55,0.699728189,-0.299883509
4,6,8.55,0.599767019,-0.399844679
5,5,8.55,0.499805849,-0.499805849
1,9,8.6,0.899667617,-0.099963069
2,8,8.6,0.799704548,-0.199926137
3,7,8.6,0.69974148,-0.299889206
4,6,8.6,0.599778411,-0.399852274
5,5,8.6,0.499815343,-0.499815343
1,9,8.65,0.899683868,-0.099964874
2,8,8.65,0.799718994,-0.199929748
3,7,8.65,0.69975412,-0.299894623
4,6,8.65,0.599789245,-0.399859497
5,5,8.65,0.499824371,-0.499824371
1,9,8.7,0.899699323,-0.099966591
2,8,8.7,0.799732732,-0.199933183
3,7,8.7,0.69976614,-0.299899774
4,6,8.7,0.599799549,-0.399866366
5,5,8.7,0.499832957,-0.499832957
1,9,8.75,0.899714021,-0.099968225
2,8,8.75,0.799745796,-0.199936449
3,7,8.75,0.699777572,-0.299904674
4,6,8.75,0.599809347,-0.399872898
5,5,8.75,0.499841123,-0.499841123
1,9,8.8,0.899727999,-0.099969778
2,8,8.8,0.799758221,-0.199939555
3,7,8.8,0.699788444,-0.299909333
4,6,8.8,0.599818666,-0.399879111
5,5,8.8,0.499848888,-0.499848888
1,9,8.85,0.899741293,-0.099971255
2,8,8.85,0.799770038,-0.199942509
3,7,8.85,0.699798783,-0.299913764
4,6,8.85,0.599827528,-0.399885019
5,5,8.85,0.499856274,-0.499856274
1,9,8.9,0.899753935,-0.099972659
2,8,8.9,0.799781276,-0.199945319
3,7,8.9,0.699808616,-0.299917978
4,6,8.9,0.599835957,-0.399890638
5,5,8.9,0.499863297,-0.499863297
1,9,8.95,0.899765959,-0.099973995
2,8,8.95,0.799791964,-0.199947991
3,7,8.95,0.699817968,-0.299921986
4,6,8.95,0.599843973,-0.399895982
5,5,8.95,0.499869977,-0.499869977
1,9,9,0.899777395,-0.099975266
2,8,9,0.799802129,-0.199950532
3,7,9,0.699826863,-0.299925798
4,6,9,0.599851597,-0.399901064
5,5,9,0.49987633,-0.49987633
1,9,9.05,0.899788271,-0.099976475
2,8,9.05,0.799811796,-0.199952949
3,7,9.05,0.699835322,-0.299929424
4,6,9.05,0.599858847,-0.399905898
5,5,9.05,0.499882373,-0.499882373
1,9,9.1,0.899798614,-0.099977624
2,8,9.1,0.799820991,-0.199955248
3,7,9.1,0.699843367,-0.299932871
4,6,9.1,0.599865743,-0.399910495
5,5,9.1,0.499888119,-0.499888119
1,9,9.15,0.899808452,-0.099978717
2,8,9.15,0.799829735,-0.199957434
3,7,9.15,0.699851018,-0.299936151
4,6,9.15,0.599872301,-0.399914868
5,5,9.15,0.499893584,-0.499893584
1,9,9.2,0.899817808,-0.099979756
2,8,9.2,0.799838052,-0.199959513
3,7,9.2,0.699858295,-0.299939269
4,6,9.2,0.599878539,-0.399919026
5,5,9.2,0.499898782,-0.499898782
1,9,9.25,0.899826707,-0.099980745
2,8,9.25,0.799845962,-0.199961491
3,7,9.25,0.699865217,-0.299942236
4,6,9.25,0.599884472,-0.399922981
5,5,9.25,0.499903726,-0.499903726
1,9,9.3,0.899835171,-0.099981686
2,8,9.3,0.799853485,-0.199963371
3,7,9.3,0.6998718,-0.299945057
4,6,9.3,0.599890114,-0.399926743
5,5,9.3,0.499908428,-0.499908428
1,9,9.35,0.899843221,-0.09998258
2,8,9.35,0.799860641,-0.19996516
3,7,9.35,0.699878061,-0.29994774
4,6,9.35,0.59989548,-0.39993032
5,5,9.35,0.4999129,-0.4999129
1,9,9.4,0.899850877,-0.099983431
2,8,9.4,0.799867446,-0.199966862
3,7,9.4,0.699884015,-0.299950292
4,6,9.4,0.599900585,-0.399933723
5,5,9.4,0.499917154,-0.499917154
1,9,9.45,0.899858159,-0.09998424
2,8,9.45,0.799873919,-0.19996848
3,7,9.45,0.699889679,-0.29995272
4,6,9.45,0.599905439,-0.399936959
5,5,9.45,0.499921199,-0.499921199
1,9,9.5,0.899865085,-0.099985009
2,8,9.5,0.799880075,-0.199970019
3,7,9.5,0.699895066,-0.299955028
4,6,9.5,0.599910057,-0.399940038
5,5,9.5,0.499925047,-0.499925047
1,9,9.55,0.899871672,-0.099985741
2,8,9.55,0.799885931,-0.199971483
3,7,9.55,0.69990019,-0.299957224
4,6,9.55,0.599914448,-0.399942965
5,5,9.55,0.499928707,-0.499928707
1,9,9.6,0.899877938,-0.099986438
2,8,9.6,0.7998915,-0.199972875
3,7,9.6,0.699905063,-0.299959313
4,6,9.6,0.599918625,-0.39994575
5,5,9.6,0.499932188,-0.499932188
1,9,9.65,0.899883897,-0.0999871
2,8,9.65,0.799896797,-0.199974199
3,7,9.65,0.699909698,-0.299961299
4,6,9.65,0.599922598,-0.399948399
5,5,9.65,0.499935498,-0.499935498
1,9,9.7,0.899889565,-0.099987729
2,8,9.7,0.799901836,-0.199975459
3,7,9.7,0.699914106,-0.299963188
4,6,9.7,0.599926377,-0.399950918
5,5,9.7,0.499938647,-0.499938647
1,9,9.75,0.899894956,-0.099988328
2,8,9.75,0.799906628,-0.199976657
3,7,9.75,0.699918299,-0.299964985
4,6,9.75,0.599929971,-0.399953314
5,5,9.75,0.499941642,-0.499941642
1,9,9.8,0.899900084,-0.099988898
2,8,9.8,0.799911186,-0.199977796
3,7,9.8,0.699922288,-0.299966695
4,6,9.8,0.599933389,-0.399955593
5,5,9.8,0.499944491,-0.499944491
1,9,9.85,0.899904961,-0.09998944
2,8,9.85,0.799915521,-0.19997888
3,7,9.85,0.699926081,-0.29996832
4,6,9.85,0.599936641,-0.399957761
5,5,9.85,0.499947201,-0.499947201
1,9,9.9,0.8999096,-0.099989956
2,8,9.9,0.799919645,-0.199979911
3,7,9.9,0.699929689,-0.299969867
4,6,9.9,0.599939734,-0.399959822
5,5,9.9,0.499949778,-0.499949778
1,9,9.95,0.899914013,-0.099990446
2,8,9.95,0.799923567,-0.199980892
3,7,9.95,0.699933121,-0.299971338
4,6,9.95,0.599942675,-0.399961783
5,5,9.95,0.499952229,-0.499952229
1,9,10,0.89991821,-0.099990912
2,8,10,0.799927297,-0.199981824
3,7,10,0.699936385,-0.299972737
4,6,10,0.599945473,-0.399963649
5,5,10,0.499954561,-0.499954561