beta,group,n_1,n_2,s_1,s_2,stable
2.0,1.0,8,0,0.0,0.0,True
2.4,1.0,8,0,0.0,0.0,False
2.8,1.0,8,0,0.0,0.0,False
3.2,1.0,8,0,0.0,0.0,False
3.6,1.0,8,0,0.0,0.0,False
4.0,1.0,8,0,0.0,0.0,False
4.4,1.0,8,0,0.0,0.0,False
4.800000000000001,1.0,8,0,0.0,0.0,False
5.2,1.0,8,0,0.0,0.0,False
5.6,1.0,8,0,0.0,0.0,False
6.0,1.0,8,0,0.0,0.0,False
6.4,1.0,8,0,0.0,0.0,False
6.800000000000001,1.0,8,0,0.0,0.0,False
7.2,1.0,8,0,0.0,0.0,False
7.6000000000000005,1.0,8,0,0.0,0.0,False
8.0,1.0,8,0,0.0,0.0,False
8.4,1.0,8,0,0.0,0.0,False
8.8,1.0,8,0,0.0,0.0,False
9.2,1.0,8,0,0.0,0.0,False
9.600000000000001,1.0,8,0,0.0,0.0,False
10.0,1.0,8,0,0.0,0.0,False
0.0,1.0,8,0,0.0,0.0,True
0.1,1.0,8,0,0.0,0.0,True
0.2,1.0,8,0,0.0,0.0,True
0.30000000000000004,1.0,8,0,0.0,0.0,True
0.4,1.0,8,0,0.0,0.0,True
0.5,1.0,8,0,0.0,0.0,True
0.6000000000000001,1.0,8,0,0.0,0.0,True
0.7000000000000001,1.0,8,0,0.0,0.0,True
0.8,1.0,8,0,0.0,0.0,True
0.9,1.0,8,0,0.0,0.0,True
1.0,1.0,8,0,0.0,0.0,True
1.1,1.0,8,0,0.0,0.0,True
1.2000000000000002,1.0,8,0,0.0,0.0,True
1.3,1.0,8,0,0.0,0.0,True
1.4000000000000001,1.0,8,0,0.0,0.0,True
1.5,1.0,8,0,0.0,0.0,True
1.6,1.0,8,0,0.0,0.0,True
1.7000000000000002,1.0,8,0,0.0,0.0,True
1.8,1.0,8,0,0.0,0.0,True
1.9000000000000001,1.0,8,0,0.0,0.0,True
2.0,1.0,8,0,0.0,0.0,True
2.0,,1,7,1.1208658663107391e-06,-1.6012369518724846e-07,True
2.0,,2,6,1.1208656270009388e-06,-3.736218756669797e-07,True
2.0,,3,5,1.120865292025677e-06,-6.725191752154061e-07,True
2.0,,4,4,1.1208647894556065e-06,-1.1208647894556065e-06,True
2.0,,5,3,1.1208639519462206e-06,-1.8681065865770343e-06,True
2.0,,6,2,1.12086227682712e-06,-3.3625868304813604e-06,True
2.0,,7,1,1.1208572515067986e-06,-7.846000760547591e-06,True
2.05,,1,7,0.2343694154404252,-0.03348134506291788,False
2.05,,2,6,0.2008880703850435,-0.06696269012834784,False
2.05,,3,5,0.16740672532767134,-0.10044403519660282,True
2.05,,4,4,0.13392538027814005,-0.13392538027814005,True
2.05,,5,3,0.10044403524780013,-0.1674067254130002,False
2.05,,6,2,0.06696269022164505,-0.2008880706649352,False
2.05,,7,1,0.033481345029631536,-0.2343694152074208,False
2.1,,1,7,0.3243675159986772,-0.0463382165712396,False
2.1,,2,6,0.2780292994284048,-0.09267643314280158,True
2.1,,3,5,0.2316910828571609,-0.13901464971429656,True
2.1,,4,4,0.18535286628597372,-0.18535286628597372,True
2.1,,5,3,0.13901464971459696,-0.23169108285766166,False
2.1,,6,2,0.09267643314265467,-0.278029299427964,False
2.1,,7,1,0.04633821659970965,-0.3243675161979675,False
2.15,,1,7,0.3890015847870118,-0.05557165496957312,False
2.15,,2,6,0.33342992981755537,-0.11114330993918513,True
2.15,,3,5,0.27785827484793946,-0.16671496490876367,True
2.15,,4,4,0.22228661987833728,-0.22228661987833728,True
2.15,,5,3,0.16671496490873394,-0.2778582748478899,False
2.15,,6,2,0.11114330993914273,-0.3334299298174281,False
2.15,,7,1,0.05557165498255387,-0.3890015848778771,False
2.2,,1,7,0.44007300307653774,-0.06286757186807683,False
2.2,,2,6,0.3772054312084917,-0.1257351437361639,True
2.2,,3,5,0.3143378593404027,-0.1886027156042416,True
2.2,,4,4,0.2514702874723179,-0.2514702874723179,True
2.2,,5,3,0.18860271560423664,-0.3143378593403944,False
2.2,,6,2,0.12573514374053166,-0.3772054312215949,False
2.2,,7,1,0.06286757186843371,-0.440073003079036,False
2.25,,1,7,0.4822905170346901,-0.06889864529067001,False
2.25,,2,6,0.4133918717446107,-0.1377972905815369,True
2.25,,3,5,0.3444932264538407,-0.2066959358723044,True
2.25,,4,4,0.27559458116307106,-0.27559458116307106,True
2.25,,5,3,0.2066959359000222,-0.3444932265000369,False
2.25,,6,2,0.1377972905816479,-0.4133918717449436,False
2.25,,7,1,0.06889864529076853,-0.4822905170353797,False
2.3,,1,7,0.5181355989599236,-0.07401937127998909,False
2.3,,2,6,0.44411622784265103,-0.14803874261421698,True
2.3,,3,5,0.3700968564689272,-0.2220581138813563,True
2.3,,4,4,0.29607748514582544,-0.29607748514582544,True
2.3,,5,3,0.22205811384440272,-0.3700968564073379,False
2.3,,6,2,0.14803874256027744,-0.4441162276808324,False
2.3,,7,1,0.07401937127736836,-0.5181355989415786,False
2.35,,1,7,0.5491193419217415,-0.0784456202745345,False
2.35,,2,6,0.4706737216967753,-0.15689124056559176,True
2.35,,3,5,0.3922281013908309,-0.2353368608344985,True
2.35,,4,4,0.31378248110387313,-0.31378248110387313,True
2.35,,5,3,0.2353368608243537,-0.3922281013739229,False
2.35,,6,2,0.1568912405491635,-0.4706737216474906,False
2.35,,7,1,0.0784456202745815,-0.5491193419220706,False
2.4,,1,7,0.5762484528549869,-0.08232120755071241,False
2.4,,2,6,0.4939272453194278,-0.16464241510647595,True
2.4,,3,5,0.4116060377584017,-0.24696362265504104,True
2.4,,4,4,0.3292848302041348,-0.3292848302041348,False
2.4,,5,3,0.2469636226522513,-0.4116060377537522,False
2.4,,6,2,0.16464241510270192,-0.4939272453081058,False
2.4,,7,1,0.08232120755073002,-0.5762484528551102,False
2.45,,1,7,0.6002360602527866,-0.08574800860754095,False
2.45,,2,6,0.5144880516499183,-0.1714960172166394,True
2.45,,3,5,0.4287400430390224,-0.2572440258234134,True
2.45,,4,4,0.3429920344304601,-0.3429920344304601,False
2.45,,5,3,0.2572440258226383,-0.4287400430377305,False
2.45,,6,2,0.17149601721508131,-0.5144880516452439,False
2.45,,7,1,0.08574800860765212,-0.6002360602535648,False
2.5,,1,7,0.621610310551884,-0.08880147293598342,False
2.5,,2,6,0.5328088376173531,-0.17760294587245107,True
2.5,,3,5,0.4440073646802821,-0.2664044188081693,True
2.5,,4,4,0.35520589174400297,-0.35520589174400297,False
2.5,,5,3,0.2664044188079508,-0.444007364679918,False
2.5,,6,2,0.17760294587193304,-0.532808837615799,False
2.5,,7,1,0.08880147293878846,-0.6216103105715192,False
2.55,,1,7,0.6407757355926892,-0.0915393907989556,False
2.55,,2,6,0.5492363447941885,-0.18307878159806285,True
2.55,,3,5,0.4576969539948804,-0.2746181723969282,True
2.55,,4,4,0.3661575631958381,-0.3661575631958381,False
2.55,,5,3,0.2746181723968653,-0.4576969539947756,False
2.55,,6,2,0.18307878159785526,-0.5492363447935659,False
2.55,,7,1,0.0915393907989546,-0.6407757355926823,False
2.6,,1,7,0.6580504320736745,-0.09400720458195352,False
2.6,,2,6,0.5640432274918641,-0.18801440916395468,True
2.6,,3,5,0.4700360229097959,-0.28202161374587753,True
2.6,,4,4,0.3760288183278164,-0.3760288183278164,False
2.6,,5,3,0.2820216137458585,-0.4700360229097642,False
2.6,,6,2,0.18801440916387646,-0.5640432274916296,False
2.6,,7,1,0.09400720458195257,-0.6580504320736678,False
2.65,,1,7,0.6736898463792171,-0.09624140662560243,False
2.65,,2,6,0.5774484397536597,-0.1924828132512199,True
2.65,,3,5,0.4812070331280194,-0.2887242198768116,True
2.65,,4,4,0.38496562650240895,-0.38496562650240895,False
2.65,,5,3,0.2887242198768054,-0.481207033128009,False
2.65,,6,2,0.19248281325119587,-0.5774484397535876,False
2.65,,7,1,0.09624140662560143,-0.6736898463792101,False
2.7,,1,7,0.6879026705261431,-0.09827181007516328,False
2.7,,2,6,0.5896308604509937,-0.1965436201503312,True
2.7,,3,5,0.4913590503758173,-0.2948154302254904,True
2.7,,4,4,0.3930872403006514,-0.3930872403006514,False
2.7,,5,3,0.2948154302368233,-0.4913590503947056,False
2.7,,6,2,0.19654362015032426,-0.5896308604509728,False
2.7,,7,1,0.09827181007516236,-0.6879026705261366,False
2.75,,1,7,0.7008618540782782,-0.1001231220111826,False
2.75,,2,6,0.6007387320670994,-0.20024624402236646,True
2.75,,3,5,0.5006156100559122,-0.3003693660335473,True
2.75,,4,4,0.4004924880447285,-0.4004924880447285,False
2.75,,5,3,0.3003693660376855,-0.5006156100628092,False
2.75,,6,2,0.2002462440223636,-0.6007387320670908,False
2.75,,7,1,0.10012312201118168,-0.7008618540782718,False
2.8,,1,7,0.7127124648109359,-0.10181606640156228,True
2.8,,2,6,0.610896398409374,-0.20363213280312467,True
2.8,,3,5,0.50908033200781,-0.305448199204686,True
2.8,,4,4,0.40726426564436136,-0.40726426564436136,False
2.8,,5,3,0.3054481992062001,-0.5090803320103335,False
2.8,,6,2,0.20363213280312292,-0.6108963984093689,False
2.8,,7,1,0.10181606640156136,-0.7127124648109294,False
2.85,,1,7,0.7235774442017591,-0.10336820631453698,True
2.85,,2,6,0.6202092378872215,-0.20673641262907386,True
2.85,,3,5,0.5168410316495625,-0.31010461898973746,True
2.85,,4,4,0.4134728252757279,-0.4134728252757279,False
2.85,,5,3,0.3101046189441639,-0.5168410315736065,False
2.85,,6,2,0.20673641262907216,-0.6202092378872165,False
2.85,,7,1,0.10336820631453608,-0.7235774442017526,False
2.9,,1,7,0.733561914005376,-0.10479455914362514,True
2.9,,2,6,0.6287673551720953,-0.2095891183906984,True
2.9,,3,5,0.5239727959108177,-0.3143836775464906,True
2.9,,4,4,0.4191782367064029,-0.4191782367064029,False
2.9,,5,3,0.31438367752387564,-0.5239727958731261,False
2.9,,6,2,0.20958911834911312,-0.6287673550473394,False
2.9,,7,1,0.10479455917455732,-0.7335619142219012,False
2.95,,1,7,0.7427564613222808,-0.10610806590318296,True
2.95,,2,6,0.6366483954891992,-0.21221613182973306,True
2.95,,3,5,0.5305403295398216,-0.3183241977238929,True
2.95,,4,4,0.4244322636205412,-0.4244322636205412,False
2.95,,5,3,0.3183241977126105,-0.5305403295210175,False
2.95,,6,2,0.2122161318083527,-0.636648395425058,False
2.95,,7,1,0.10610806590417857,-0.74275646132925,False
3.0,,1,7,0.7512396820599045,-0.10731995457998636,True
3.0,,2,6,0.643919727513169,-0.21463990917105635,True
3.0,,3,5,0.5365997729095404,-0.3219598637457243,True
3.0,,4,4,0.4292798183218546,-0.4292798183218546,False
3.0,,5,3,0.3219598637400656,-0.5365997729001094,False
3.0,,6,2,0.214639909160017,-0.6439197274800509,False
3.0,,7,1,0.10731995458001264,-0.7512396820600884,False
3.05,,1,7,0.7590801849820442,-0.10844002642600632,True
3.05,,2,6,0.6506401585731808,-0.2168800528577269,True
3.05,,3,5,0.5422001321348029,-0.3253200792808817,True
3.05,,4,4,0.4337601057048802,-0.4337601057048802,False
3.05,,5,3,0.3253200792780285,-0.5422001321300476,False
3.05,,6,2,0.216880052852,-0.6506401585559999,False
3.05,,7,1,0.1084400264301532,-0.7590801850110724,False
3.1,,1,7,0.7663381853943038,-0.10947688362775768,True
3.1,,2,6,0.6568613017754628,-0.2189537672584876,True
3.1,,3,5,0.5473844181412054,-0.32843065088472323,True
3.1,,4,4,0.4379075345114395,-0.4379075345114395,False
3.1,,5,3,0.328430650883277,-0.547384418138795,False
3.1,,6,2,0.21895376725550011,-0.6568613017665005,False
3.1,,7,1,0.10947688363029999,-0.7663381854121001,False
3.1500000000000004,,1,7,0.7730667901942414,-0.11043811288489164,True
3.1500000000000004,,2,6,0.6626286773140012,-0.22087622577133376,True
3.1500000000000004,,3,5,0.5521905644256855,-0.3313143386554113,True
3.1500000000000004,,4,4,0.44175245153976,-0.44175245153976,False
3.1500000000000004,,5,3,0.3313143386546744,-0.5521905644244572,False
3.1500000000000004,,6,2,0.2208762257697647,-0.6626286773092941,False
3.1500000000000004,,7,1,0.11043811288641328,-0.7730667902048929,False
3.2,,1,7,0.7793130437425787,-0.1113304348203684,True
3.2,,2,6,0.6679826089232609,-0.22266086964108692,True
3.2,,3,5,0.5566521741013137,-0.33399130446078823,False
3.2,,4,4,0.4453217392806416,-0.4453217392806416,False
3.2,,5,3,0.3339913044604107,-0.5566521741006845,False
3.2,,6,2,0.22266086964025555,-0.6679826089207667,False
3.2,,7,1,0.11133043482103053,-0.7793130437472134,False
3.25,,1,7,0.7851187870432348,-0.11215982672046212,True
3.25,,2,6,0.6729589603239468,-0.2243196534413156,True
3.25,,3,5,0.560799133602543,-0.3364794801615257,False
3.25,,4,4,0.4486393068818208,-0.4486393068818208,False
3.25,,5,3,0.3364794801613312,-0.5607991336022187,False
3.25,,6,2,0.22431965344086996,-0.6729589603226098,False
3.25,,7,1,0.11215982672095977,-0.7851187870467186,False
3.3,,1,7,0.7905213694900036,-0.11293162421285766,True
3.3,,2,6,0.6775897452778137,-0.22586324842593786,True
3.3,,3,5,0.5646581210644468,-0.3387948726386681,False
3.3,,4,4,0.4517264968514455,-0.4517264968514455,False
3.3,,5,3,0.3387948726385672,-0.5646581210642786,False
3.3,,6,2,0.22586324842569525,-0.6775897452770858,False
3.3,,7,1,0.11293162421314948,-0.7905213694920463,False
3.35,,1,7,0.7955542429083197,-0.11365060612975995,True
3.35,,2,6,0.6819036367789169,-0.2273012122596389,True
3.35,,3,5,0.5682530306488844,-0.3409518183893307,False
3.35,,4,4,0.4546024245190484,-0.4546024245190484,False
3.35,,5,3,0.3409518183892778,-0.5682530306487964,False
3.35,,6,2,0.22730121225950414,-0.6819036367785126,False
3.35,,7,1,0.11365060612992445,-0.7955542429094712,False
3.4000000000000004,,1,7,0.800247460832085,-0.114321065833155,True
3.4000000000000004,,2,6,0.6859263949991198,-0.2286421316663733,True
3.4000000000000004,,3,5,0.5716053291658186,-0.3429631974994912,False
3.4000000000000004,,4,4,0.4572842633326234,-0.4572842633326234,False
3.4000000000000004,,5,3,0.3429631974994632,-0.5716053291657721,False
3.4000000000000004,,6,2,0.22864213166629646,-0.6859263949988892,False
3.4000000000000004,,7,1,0.11432106583324628,-0.8002474608327239,False
3.45,,1,7,0.8046281007678254,-0.11494687153826078,True
3.45,,2,6,0.6896812292296657,-0.2298937430765552,True
3.45,,3,5,0.5747343576913262,-0.34484061461479576,False
3.45,,4,4,0.45978748615304404,-0.45978748615304404,False
3.45,,5,3,0.3448406146147806,-0.574734357691301,False
3.45,,6,2,0.22989374307651,-0.6896812292295299,False
3.45,,7,1,0.11494687153831078,-0.8046281007681755,False
3.5,,1,7,0.8087206234099721,-0.11553151762999606,True
3.5,,2,6,0.6931891057800296,-0.2310630352600099,True
3.5,,3,5,0.5776575881499909,-0.34659455288999463,False
3.5,,4,4,0.4621260705199836,-0.4621260705199836,False
3.5,,5,3,0.34659455289493063,-0.5776575881582177,False
3.5,,6,2,0.2310630352599823,-0.6931891057799469,False
3.5,,7,1,0.11553151763002305,-0.8087206234101612,False
3.55,,1,7,0.8125471798590291,-0.11607816855128987,True
3.55,,2,6,0.6964690113077676,-0.23215633710258926,True
3.55,,3,5,0.5803908427564545,-0.34823450565387265,False
3.55,,4,4,0.4643126742051583,-0.4643126742051583,False
3.55,,5,3,0.3482345056561378,-0.5803908427602297,False
3.55,,6,2,0.23215633710257155,-0.6964690113077147,False
3.55,,7,1,0.1160781685513042,-0.8125471798591293,False
3.6,,1,7,0.8161278756715818,-0.1165896965245117,True
3.6,,2,6,0.6995381791470848,-0.2331793930490283,True
3.6,,3,5,0.5829484826225603,-0.3497690895735362,False
3.6,,4,4,0.4663587860980452,-0.4663587860980452,False
3.6,,5,3,0.34976908957453007,-0.5829484826242167,False
3.6,,6,2,0.2331793930490166,-0.6995381791470499,False
3.6,,7,1,0.11658969652451902,-0.8161278756716331,False
3.65,,1,7,0.819480998850682,-0.117068714121526,True
3.65,,2,6,0.7024122847291637,-0.23413742824305456,True
3.65,,3,5,0.5853435706076304,-0.35120614236457826,False
3.65,,4,4,0.4682748564861024,-0.4682748564861024,False
3.65,,5,3,0.3512061423649896,-0.5853435706083161,False
3.65,,6,2,0.2341374282430465,-0.7024122847291394,False
3.65,,7,1,0.11706871412152957,-0.8194809988507069,False
3.7,,1,7,0.8226232175419783,-0.1175176025059969,True
3.7,,2,6,0.7051056150359851,-0.23503520501199499,True
3.7,,3,5,0.587588012529984,-0.35255280751799045,False
3.7,,4,4,0.4700704100239858,-0.4700704100239858,False
3.7,,5,3,0.3525528075181479,-0.5875880125302465,False
3.7,,6,2,0.2350352050119892,-0.7051056150359676,False
3.7,,7,1,0.1175176025059984,-0.8226232175419889,False
3.75,,1,7,0.8255697521434913,-0.11793853602049875,True
3.75,,2,6,0.7076312161229943,-0.2358770720409981,True
3.75,,3,5,0.5896926801024929,-0.3538156080614957,False
3.75,,4,4,0.4717541440819933,-0.4717541440819933,False
3.75,,5,3,0.35381560806154955,-0.5896926801025826,False
3.75,,6,2,0.2358770720409937,-0.7076312161229812,False
3.75,,7,1,0.11793853602049915,-0.825569752143494,False
3.8,,1,7,0.8283345256979024,-0.11833350367112892,True
3.8,,2,6,0.7100010220267738,-0.23666700734225796,True
3.8,,3,5,0.5916675183556434,-0.35500051101338603,False
3.8,,4,4,0.4733340146845139,-0.4733340146845139,False
3.8,,5,3,0.3550005110134013,-0.5916675183556689,False
3.8,,6,2,0.23666700734225454,-0.7100010220267637,False
3.8,,7,1,0.11833350367112873,-0.8283345256979011,False
3.85,,1,7,0.8309302957655875,-0.11870432796651252,True
3.85,,2,6,0.7122259677990749,-0.23740865593302496,True
3.85,,3,5,0.5935216398325615,-0.3561129838995369,False
3.85,,4,4,0.4748173118660483,-0.4748173118660483,False
3.85,,5,3,0.35611298389953955,-0.5935216398325659,False
3.85,,6,2,0.2374086559330223,-0.7122259677990668,False
3.85,,7,1,0.11870432796651202,-0.8309302957655842,False
3.9,,1,7,0.8333687704369677,-0.11905268149099538,True
3.9,,2,6,0.7143160889459718,-0.23810536298199056,True
3.9,,3,5,0.5952634074549756,-0.35715804447298544,False
3.9,,4,4,0.47621072598438596,-0.47621072598438596,False
3.9,,5,3,0.3571580444729851,-0.5952634074549752,False
3.9,,6,2,0.2381053629819884,-0.7143160889459651,False
3.9,,7,1,0.11905268149099472,-0.8333687704369631,False
3.95,,1,7,0.8356607107056384,-0.1193801015293769,True
3.95,,2,6,0.716280609176261,-0.23876020305875365,True
3.95,,3,5,0.5969005076468832,-0.35814030458812995,False
3.95,,4,4,0.4775204061310212,-0.4775204061310212,False
3.95,,5,3,0.3581403045881291,-0.5969005076468819,False
3.95,,6,2,0.2387602030587517,-0.7162806091762551,False
3.95,,7,1,0.11938010152937616,-0.8356607107056331,False
4.0,,1,7,0.8378160210676089,-0.1196880030096584,True
4.0,,2,6,0.7181280180579498,-0.2393760060193166,True
4.0,,3,5,0.5984400151002943,-0.35906400906017666,False
4.0,,4,4,0.4787520120475938,-0.4787520120475938,False
4.0,,5,3,0.3590640090289737,-0.5984400150482894,False
4.0,,6,2,0.2393760060193149,-0.7181280180579448,False
4.0,,7,1,0.11968800300965765,-0.8378160210676036,False
4.050000000000002,,1,7,0.8398438292667776,-0.11997768989525395,True
4.050000000000002,,2,6,0.7198661400297864,-0.2399553800099288,True
4.050000000000002,,3,5,0.5998884499790043,-0.3599330699874026,False
4.050000000000002,,4,4,0.4799107599603107,-0.4799107599603107,False
4.050000000000002,,5,3,0.35993306996577096,-0.5998884499429515,False
4.050000000000002,,6,2,0.23995537997718,-0.71986613993154,False
4.050000000000002,,7,1,0.1199776899885901,-0.8398438299201306,False
4.1,,1,7,0.8417525607626783,-0.12025036582323975,True
4.1,,2,6,0.7215021952915983,-0.2405007317638661,True
4.1,,3,5,0.6012518293773423,-0.3607510976264054,False
4.1,,4,4,0.4810014634857937,-0.4810014634857937,False
4.1,,5,3,0.36075109761138,-0.6012518293523,False
4.1,,6,2,0.24050073174091946,-0.7215021952227584,False
4.1,,7,1,0.12025036587045974,-0.8417525610932183,False
4.15,,1,7,0.8435499974799691,-0.12050714249713845,True
4.15,,2,6,0.7230428551750111,-0.24101428505833705,True
4.15,,3,5,0.6025357126229994,-0.3615214275737997,False
4.15,,4,4,0.4820285700870872,-0.4820285700870872,False
4.15,,5,3,0.3615214275633432,-0.6025357126055718,False
4.15,,6,2,0.2410142850422282,-0.7230428551266845,False
4.15,,7,1,0.12050714252111408,-0.8435499976477984,False
4.2,,1,7,0.8452433388234859,-0.12074904840335512,True
4.2,,2,6,0.7244942905274239,-0.24149809684247464,True
4.2,,3,5,0.6037452420900149,-0.3622471452540089,False
4.2,,4,4,0.4829961936640416,-0.4829961936640416,False
4.2,,5,3,0.3622471452467183,-0.6037452420778637,False
4.2,,6,2,0.2414980968311448,-0.7244942904934344,False
4.2,,7,1,0.12074904841557232,-0.8452433389090063,False
4.25,,1,7,0.8468392515208443,-0.12097703593154918,True
4.25,,2,6,0.7258622156507324,-0.24195407188357745,True
4.25,,3,5,0.6048851796974748,-0.3629311078184849,False
4.25,,4,4,0.4839081437523558,-0.4839081437523558,False
4.25,,5,3,0.3629311078133925,-0.6048851796889874,False
4.25,,6,2,0.24195407187559406,-0.725862215626782,False
4.25,,7,1,0.1209770359377969,-0.8468392515645783,False
4.300000000000002,,1,7,0.8483439155198179,-0.12119198793140255,True
4.300000000000002,,2,6,0.7271519276245617,-0.2423839758748539,True
4.300000000000002,,3,5,0.6059599396789868,-0.363575963807392,False
4.300000000000002,,4,4,0.4847679517392151,-0.4847679517392151,False
4.300000000000002,,5,3,0.3635759638038288,-0.6059599396730481,False
4.300000000000002,,6,2,0.24238397586921795,-0.7271519276076538,False
4.300000000000002,,7,1,0.12119198793195075,-0.8483439155236554,False
4.35,,1,7,0.8497630652707066,-0.12139472361010095,True
4.35,,2,6,0.7283683416824711,-0.2427894472274904,True
4.35,,3,5,0.6069736180629273,-0.3641841708377564,False
4.35,,4,4,0.4855788944475292,-0.4855788944475292,False
4.35,,5,3,0.3641841708352591,-0.6069736180587652,False
4.35,,6,2,0.2427894472235044,-0.7283683416705131,False
4.35,,7,1,0.12139472360997297,-0.8497630652698108,False
4.4,,1,7,0.8511020269320114,-0.1215860038474302,True
4.4,,2,6,0.7295160230981736,-0.2431720076993912,True
4.4,,3,5,0.6079300192443442,-0.3647580115466065,False
4.4,,4,4,0.4863440153934818,-0.4863440153934818,False
4.4,,5,3,0.3647580115448533,-0.6079300192414222,False
4.4,,6,2,0.24317200769656694,-0.729516023089701,False
4.4,,7,1,0.12158600384709285,-0.85110202692965,False
4.45,,1,7,0.8523657519648886,-0.12176653599498408,True
4.45,,2,6,0.7305992159785729,-0.2435330719928576,True
4.45,,3,5,0.6088326799791919,-0.3652996079875152,False
4.45,,4,4,0.4870661439819385,-0.4870661439819385,False
4.45,,5,3,0.3652996079862827,-0.6088326799771379,False
4.45,,6,2,0.2435330719908528,-0.7305992159725584,False
4.45,,7,1,0.1217665359946298,-0.8523657519624086,False
4.5,,1,7,0.8535588475207039,-0.12193697821724342,True
4.5,,2,6,0.7316218693091174,-0.2438739564363725,True
4.5,,3,5,0.6096848910888192,-0.3658109346532916,False
4.5,,4,4,0.4877479128700496,-0.4877479128700496,False
4.5,,5,3,0.365810934652424,-0.6096848910873733,False
4.5,,6,2,0.24387395643494675,-0.7316218693048402,False
4.5,,7,1,0.12193697821694045,-0.8535588475185831,False
4.550000000000002,,1,7,0.8546856039742182,-0.1220979434248883,True
4.550000000000002,,2,6,0.7325876605530961,-0.244195886851032,True
4.550000000000002,,3,5,0.6104897171260666,-0.3662938302756399,False
4.550000000000002,,4,4,0.4883917737001372,-0.4883917737001372,False
4.550000000000002,,5,3,0.3662938302750282,-0.6104897171250471,False
4.550000000000002,,6,2,0.24419588685001614,-0.7325876605500486,False
4.550000000000002,,7,1,0.1220979434246516,-0.8546856039725612,False
4.6,,1,7,0.8557500199107297,-0.12225000284438994,True
